"DATE";"DEM";"WD";"TEMP"
2010-09-09;725.258738;0.998786053216049;20.25
2010-09-10;724.718883;0.989358955299681;21.85
2010-09-11;629.991159;0.85991892624018;22.375
2010-09-12;581.596185;0.803490711093161;23.875
2010-09-13;722.263062;0.971186094315151;24.325
2010-09-14;747.310746;0.997175004757479;24.1
2010-09-15;760.653497;0.999889850980716;24
2010-09-16;755.594459;0.998786053216049;23.925
2010-09-17;724.414934;0.989358955299681;20.525
2010-09-18;622.205522;0.878925102074347;19.175
2010-09-19;559.860939;0.803490711093161;19.975
2010-09-20;689.03597;0.971186094315151;18.725
2010-09-21;711.455263;0.997175004757479;20.3
2010-09-22;722.182074;0.999889850980716;20.575
2010-09-23;721.771851;0.998786053216049;21.15
2010-09-24;701.474264;0.989358955299681;21.425
2010-09-25;612.71547;0.878925102074347;18.375
2010-09-26;546.399182;0.803490711093161;16.925
2010-09-27;673.587463;0.971186094315151;16.3
2010-09-28;692.5977;0.997175004757479;17.1
2010-09-29;606.453137;0.848330828796804;17.925
2010-09-30;690.32891;0.967071124872546;18.525
2010-10-01;703.436677;0.989358955299681;19.15
2010-10-02;618.688743;0.878925102074347;19.525
2010-10-03;565.932113;0.803490711093161;18.9
2010-10-04;681.631879;0.971186094315151;20.475
2010-10-05;698.611793;0.997175004757479;17.425
2010-10-06;707.57414;0.999889850980716;17.65
2010-10-07;714.622753;0.998786053216049;20.625
2010-10-08;713.280048;0.989358955299681;21.875
2010-10-09;615.057201;0.878925102074347;19.275
2010-10-10;542.918732;0.803490711093161;16.5
2010-10-11;605.42019;0.91164758772019;15.95
2010-10-12;559.506966;0.834464415714144;16.175
2010-10-13;671.020539;0.96795410135572;16.825
2010-10-14;688.626991;0.998786053216049;16.5
2010-10-15;689.477645;0.989358955299681;14.4
2010-10-16;609.040881;0.878925102074347;13.3
2010-10-17;553.795954;0.803490711093161;13.825
2010-10-18;683.161001;0.971186094315151;11.975
2010-10-19;709.16913;0.997175004757479;12.275
2010-10-20;716.084391;0.999889850980716;12.9
2010-10-21;716.434036;0.998786053216049;13.825
2010-10-22;717.461291;0.989358955299681;13.65
2010-10-23;625.31412;0.878925102074347;15.625
2010-10-24;565.871064;0.803490711093161;15.7
2010-10-25;694.29014;0.971186094315151;13.175
2010-10-26;725.540006;0.997175004757479;12.125
2010-10-27;726.454068;0.999889850980716;12
2010-10-28;725.398189;0.998786053216049;14.075
2010-10-29;720.197937;0.989358955299681;14.3
2010-10-30;641.411682;0.878925102074347;14.025
2010-10-31;601.274833;0.803490711093161;15.05
2010-11-01;581.177189;0.835822587204205;14.55
2010-11-02;703.33362;0.96795410135572;14.25
2010-11-03;722.397285;0.999889850980716;15.225
2010-11-04;724.345727;0.998786053216049;16.325
2010-11-05;719.07814;0.989358955299681;15.725
2010-11-06;632.888526;0.878925102074347;14.75
2010-11-07;582.956806;0.803490711093161;13.55
2010-11-08;731.991602;0.971186094315151;9.925
2010-11-09;741.697821;0.997175004757479;12.9
2010-11-10;753.357354;0.999889850980716;12.75
2010-11-11;755.149041;0.998786053216049;10.35
2010-11-12;746.30117;0.989358955299681;11.975
2010-11-13;661.358089;0.878925102074347;11.5
2010-11-14;609.063234;0.803490711093161;11.625
2010-11-15;741.191577;0.971186094315151;11.25
2010-11-16;764.656754;0.997175004757479;10.525
2010-11-17;786.961863;0.999889850980716;9.425
2010-11-18;778.428671;0.998786053216049;9.85
2010-11-19;791.194715;0.989358955299681;7.325
2010-11-20;703.891829;0.878925102074347;9.85
2010-11-21;641.393234;0.803490711093161;9.65
2010-11-22;779.251969;0.971186094315151;9.825
2010-11-23;803.111188;0.997175004757479;8.1
2010-11-24;806.407832;0.999889850980716;7.925
2010-11-25;806.992713;0.998786053216049;6.575
2010-11-26;816.915098;0.989358955299681;6.3
2010-11-27;740.835684;0.878925102074347;4.875
2010-11-28;676.959572;0.803490711093161;5.875
2010-11-29;851.020574;0.971186094315151;1.85
2010-11-30;859.457699;0.997175004757479;5.925
2010-12-01;844.757892;0.999889850980716;7.475
2010-12-02;853.416211;0.998786053216049;5.425
2010-12-03;856.468079;0.989358955299681;4.95
2010-12-04;775.89407;0.878925102074347;3.025
2010-12-05;710.531793;0.803490711093161;6.325
2010-12-06;677.805296;0.835822587204205;12.225
2010-12-07;708.340744;0.96795410135572;12.825
2010-12-08;650.889096;0.834464415714144;14.025
2010-12-09;757.341565;0.96795410135572;13.175
2010-12-10;770.187067;0.989358955299681;12.675
2010-12-11;694.678674;0.878925102074347;9.95
2010-12-12;648.974396;0.803490711093161;9.25
2010-12-13;777.635526;0.971186094315151;10.175
2010-12-14;803.377913;0.997175004757479;10.9
2010-12-15;834.881676;0.999889850980716;4.675
2010-12-16;859.512801;0.998786053216049;3.1
2010-12-17;859.53961;0.989358955299681;3.95
2010-12-18;768.686331;0.878925102074347;4.175
2010-12-19;701.615523;0.803490711093161;8.225
2010-12-20;816.211095;0.971186094315151;7.525
2010-12-21;827.679329;0.956713241819361;6.95
2010-12-22;800.7864;0.956713241819361;9.725
2010-12-23;775.415503;0.892427326562122;9.725
2010-12-24;684.975677;0.804510430966617;7
2010-12-25;597.61179;0.69421396287997;4.625
2010-12-26;640.905515;0.784074477919678;3.3
2010-12-27;775.822455;0.892861669915169;3.5
2010-12-28;772.058438;0.892427326562122;5.6
2010-12-29;750.751519;0.892427326562122;9.025
2010-12-30;741.511245;0.892427326562122;7.675
2010-12-31;669.193826;0.807356947588185;8.85
2011-01-01;568.705407;0.702247999965796;9.55
2011-01-02;603.951177;0.749057340442229;10.575
2011-01-03;758.625016;0.921602290119303;5.625
2011-01-04;790.409936;0.956713241819361;6.625
2011-01-05;761.542439;0.893411837406801;8.725
2011-01-06;622.558171;0.765000414211087;11.4
2011-01-07;704.462092;0.934773704369765;11.025
2011-01-08;675.39241;0.878925102074347;10.975
2011-01-09;640.028322;0.803490711093161;10
2011-01-10;783.908803;0.971186094315151;8.375
2011-01-11;797.894534;0.997175004757479;11.075
2011-01-12;790.392723;0.999889850980716;10.375
2011-01-13;790.405802;0.998786053216049;9.5
2011-01-14;787.484143;0.989358955299681;9.375
2011-01-15;701.857835;0.878925102074347;9.475
2011-01-16;654.42765;0.803490711093161;8.95
2011-01-17;792.537582;0.971186094315151;6.525
2011-01-18;812.27544;0.997175004757479;8.7
2011-01-19;811.168553;0.999889850980716;9.025
2011-01-20;806.653909;0.998786053216049;8.95
2011-01-21;826.159945;0.989358955299681;4.375
2011-01-22;769.842534;0.878925102074347;2.55
2011-01-23;723.151993;0.803490711093161;1.85
2011-01-24;864.498587;0.971186094315151;2.8
2011-01-25;881.445122;0.997175004757479;3.2
2011-01-26;878.560783;0.999889850980716;3.1
2011-01-27;863.710403;0.988176522466746;4.225
2011-01-28;850.767171;0.978423540812867;7.675
2011-01-29;748.978786;0.878925102074347;7.275
2011-01-30;693.405634;0.803490711093161;4.9
2011-01-31;840.471755;0.971186094315151;6.175
2011-02-01;852.834986;0.997175004757479;6.025
2011-02-02;846.947854;0.999889850980716;7.875
2011-02-03;837.410984;0.998786053216049;7.675
2011-02-04;821.282839;0.989358955299681;8.625
2011-02-05;724.653551;0.878925102074347;9.25
2011-02-06;658.273022;0.803490711093161;11.15
2011-02-07;791.66652;0.971186094315151;8.8
2011-02-08;815.730309;0.997175004757479;7.425
2011-02-09;812.531913;0.999889850980716;7.7
2011-02-10;805.657243;0.998786053216049;7.875
2011-02-11;799.009568;0.989358955299681;8.925
2011-02-12;709.703566;0.878925102074347;8.275
2011-02-13;656.984224;0.803490711093161;7.8
2011-02-14;795.11031;0.971186094315151;7.975
2011-02-15;824.801652;0.997175004757479;7.7
2011-02-16;820.601499;0.999889850980716;8.025
2011-02-17;825.067525;0.998786053216049;7.15
2011-02-18;801.662843;0.989358955299681;9.05
2011-02-19;713.30216;0.878925102074347;8.925
2011-02-20;641.025664;0.803490711093161;10
2011-02-21;771.102537;0.971186094315151;10.425
2011-02-22;772.107371;0.997175004757479;14.525
2011-02-23;750.793138;0.999889850980716;11.825
2011-02-24;749.353152;0.998786053216049;12.125
2011-02-25;739.754139;0.989358955299681;12.525
2011-02-26;659.393651;0.878925102074347;12.475
2011-02-27;606.593693;0.803490711093161;9.75
2011-02-28;743.702135;0.971186094315151;7.125
2011-03-01;797.48333;0.997175004757479;6.8
2011-03-02;813.514413;0.999889850980716;7.65
2011-03-03;828.059738;0.998786053216049;5.675
2011-03-04;828.604456;0.989358955299681;6.1
2011-03-05;711.236051;0.878925102074347;8.65
2011-03-06;641.479815;0.803490711093161;8.7
2011-03-07;756.885394;0.971186094315151;10.35
2011-03-08;786.068794;0.997175004757479;10.875
2011-03-09;795.121676;0.999889850980716;11.45
2011-03-10;783.973624;0.998786053216049;10.1
2011-03-11;788.716259;0.989358955299681;8.85
2011-03-12;695.91998;0.878925102074347;10.825
2011-03-13;624.601984;0.803490711093161;11.525
2011-03-14;765.351464;0.971186094315151;11.375
2011-03-15;780.113435;0.997175004757479;12.375
2011-03-16;780.100052;0.999889850980716;9.25
2011-03-17;755.44828;0.998786053216049;13.725
2011-03-18;734.798475;0.989358955299681;12.525
2011-03-19;634.803145;0.878925102074347;13
2011-03-20;585.349115;0.803490711093161;12.275
2011-03-21;720.59525;0.971186094315151;10.675
2011-03-22;744.530169;0.997175004757479;11.15
2011-03-23;758.767035;0.999889850980716;10.125
2011-03-24;753.959659;0.998786053216049;10.575
2011-03-25;737.766542;0.989358955299681;12.1
2011-03-26;648.218373;0.878925102074347;12.625
2011-03-27;570.534143;0.803490711093161;12.925
2011-03-28;715.406987;0.971186094315151;12.725
2011-03-29;729.158648;0.997175004757479;12.975
2011-03-30;729.127234;0.999889850980716;14.3
2011-03-31;713.555483;0.998786053216049;14.325
2011-04-01;699.652144;0.989358955299681;15.95
2011-04-02;614.515038;0.878925102074347;15.45
2011-04-03;571.270381;0.803490711093161;15.425
2011-04-04;685.834663;0.971186094315151;16.1
2011-04-05;697.140688;0.997175004757479;16.8
2011-04-06;699.825997;0.999889850980716;16.375
2011-04-07;692.667702;0.998786053216049;16.6
2011-04-08;695.59698;0.989358955299681;17.9
2011-04-09;611.133721;0.878925102074347;18.65
2011-04-10;558.768333;0.803490711093161;18.725
2011-04-11;679.342761;0.971186094315151;18.025
2011-04-12;695.389245;0.997175004757479;17.575
2011-04-13;691.813526;0.999889850980716;16.575
2011-04-14;694.024558;0.998786053216049;16.075
2011-04-15;693.502868;0.989358955299681;14.85
2011-04-16;616.980941;0.878925102074347;14.875
2011-04-17;553.708972;0.803490711093161;14.45
2011-04-18;660.126522;0.983672355785803;14.475
2011-04-19;674.778588;1.01127146561137;14.975
2011-04-20;659.449853;1;15.8
2011-04-21;566.28422;0.871334047527749;16
2011-04-22;522.261688;0.800963015763219;13.7
2011-04-23;544.093723;0.83430320761131;14.5
2011-04-24;517.333852;0.781447890411771;15.6
2011-04-25;583.502691;0.873115696668883;16.275
2011-04-26;659.857773;0.997175004757479;17.325
2011-04-27;672.708341;0.999889850980716;16.9
2011-04-28;674.327527;0.998786053216049;17.025
2011-04-29;678.005582;0.989358955299681;15
2011-04-30;598.097038;0.878925102074347;14.825
2011-05-01;518.279997;0.803490711093161;15.9
2011-05-02;598.569741;0.835822587204205;16.15
2011-05-03;673.120067;0.96795410135572;16.2
2011-05-04;682.796492;0.999889850980716;16.5
2011-05-05;685.835777;0.998786053216049;16.775
2011-05-06;680.530211;0.989358955299681;18.475
2011-05-07;604.735636;0.878925102074347;16.95
2011-05-08;541.259295;0.803490711093161;16.05
2011-05-09;666.127144;0.971186094315151;17.875
2011-05-10;687.258721;0.997175004757479;18.45
2011-05-11;690.838124;0.999889850980716;18.2
2011-05-12;691.201633;0.998786053216049;19.1
2011-05-13;687.693385;0.989358955299681;20.7
2011-05-14;617.410158;0.878925102074347;20.25
2011-05-15;545.709504;0.803490711093161;15.825
2011-05-16;662.69311;0.971186094315151;16.95
2011-05-17;678.913669;0.997175004757479;17.85
2011-05-18;691.983272;0.999889850980716;18.675
2011-05-19;689.069416;0.998786053216049;17.15
2011-05-20;676.934441;0.989358955299681;17.675
2011-05-21;603.208883;0.878925102074347;19.4
2011-05-22;544.442976;0.803490711093161;20.625
2011-05-23;679.60367;0.971186094315151;21.625
2011-05-24;709.582206;0.997175004757479;23.325
2011-05-25;720.841019;0.999889850980716;22.925
2011-05-26;726.133554;0.998786053216049;22.8
2011-05-27;710.621197;0.989358955299681;21.35
2011-05-28;620.184624;0.878925102074347;20.375
2011-05-29;562.343782;0.803490711093161;21.3
2011-05-30;680.121689;0.971186094315151;20.275
2011-05-31;697.791472;0.997175004757479;19.5
2011-06-01;694.316786;0.999889850980716;16.75
2011-06-02;689.521148;0.998786053216049;16.175
2011-06-03;686.207872;0.989358955299681;17.125
2011-06-04;611.122193;0.878925102074347;18.35
2011-06-05;556.1556;0.803490711093161;18.85
2011-06-06;676.022166;0.971186094315151;18.15
2011-06-07;686.958543;0.997175004757479;18.45
2011-06-08;684.94449;0.999889850980716;17.15
2011-06-09;683.795878;0.998786053216049;18.5
2011-06-10;686.304173;0.989358955299681;18.45
2011-06-11;611.17849;0.878925102074347;19.7
2011-06-12;559.724961;0.803490711093161;21.725
2011-06-13;666.143349;0.913042435064655;23.1
2011-06-14;721.547222;0.984253197144856;22.85
2011-06-15;737.007991;0.999889850980716;23.625
2011-06-16;735.921559;0.998786053216049;23.15
2011-06-17;729.705929;0.989358955299681;22.675
2011-06-18;647.057339;0.878925102074347;23.1
2011-06-19;580.192097;0.803490711093161;21.95
2011-06-20;725.850919;0.971186094315151;24.475
2011-06-21;760.769876;0.997175004757479;24.6
2011-06-22;759.31409;0.999889850980716;24.425
2011-06-23;710.125578;0.946364794562002;23.35
2011-06-24;687.576952;0.967081714957129;23.85
2011-06-25;662.937463;0.878925102074347;25.275
2011-06-26;618.599522;0.803490711093161;26.5
2011-06-27;772.613609;0.971186094315151;26.875
2011-06-28;792.76981;0.997175004757479;26.4
2011-06-29;782.872293;0.999889850980716;26.55
2011-06-30;774.7394;0.998786053216049;24.5
2011-07-01;767.798677;0.989358955299681;25.2
2011-07-02;689.473232;0.878925102074347;26.175
2011-07-03;612.928375;0.803490711093161;25.375
2011-07-04;722.511989;0.971186094315151;24.9
2011-07-05;764.075723;0.997175004757479;24.8
2011-07-06;776.05396;0.999889850980716;25.425
2011-07-07;760.61724;0.998786053216049;24
2011-07-08;751.688517;0.989358955299681;23.35
2011-07-09;670.417643;0.878925102074347;24.55
2011-07-10;605.863244;0.803490711093161;24.575
2011-07-11;753.003867;0.971186094315151;24.95
2011-07-12;771.515238;0.997175004757479;23.775
2011-07-13;745.354814;0.999889850980716;22.2
2011-07-14;739.106149;0.998786053216049;20.675
2011-07-15;746.312746;0.989358955299681;23.525
2011-07-16;670.671451;0.878925102074347;25.075
2011-07-17;601.142425;0.803490711093161;25.85
2011-07-18;711.762804;0.971186094315151;21.85
2011-07-19;730.343056;0.997175004757479;24.125
2011-07-20;731.715289;0.999889850980716;21.7
2011-07-21;746.627012;0.998786053216049;24.025
2011-07-22;730.347033;0.989358955299681;23.35
2011-07-23;638.534041;0.878925102074347;22.875
2011-07-24;571.8137;0.803490711093161;21.675
2011-07-25;659.429088;0.904303083989475;23.3
2011-07-26;737.140812;0.989124050403125;25.05
2011-07-27;740.498204;0.999889850980716;24.375
2011-07-28;742.686498;0.998786053216049;25.1
2011-07-29;735.883818;0.989358955299681;25.525
2011-07-30;645.615284;0.878925102074347;26.225
2011-07-31;577.729481;0.803490711093161;25.25
2011-08-01;701.970209;0.971186094315151;25.6
2011-08-02;705.941072;0.997175004757479;24.025
2011-08-03;712.336878;0.999889850980716;24.325
2011-08-04;725.267164;0.998786053216049;25.65
2011-08-05;724.455319;0.989358955299681;26.25
2011-08-06;651.02489;0.878925102074347;25.775
2011-08-07;592.994095;0.803490711093161;26.025
2011-08-08;698.010936;0.971186094315151;25.175
2011-08-09;704.730456;0.997175004757479;23.25
2011-08-10;708.856992;0.999889850980716;24.325
2011-08-11;716.689114;0.998786053216049;26.125
2011-08-12;709.67266;0.989358955299681;26.325
2011-08-13;634.23437;0.878925102074347;25.325
2011-08-14;583.539006;0.803490711093161;26.1
2011-08-15;597.717097;0.835822587204205;26.575
2011-08-16;708.102617;0.96795410135572;27.225
2011-08-17;725.809676;0.999889850980716;26.675
2011-08-18;728.209823;0.998786053216049;26.35
2011-08-19;737.946863;0.989358955299681;27.575
2011-08-20;679.372113;0.878925102074347;28.25
2011-08-21;612.641525;0.803490711093161;28.175
2011-08-22;714.881083;0.971186094315151;25.75
2011-08-23;739.023864;0.997175004757479;24.625
2011-08-24;744.617331;0.999889850980716;26.175
2011-08-25;744.944647;0.998786053216049;25.35
2011-08-26;727.120728;0.989358955299681;25.175
2011-08-27;626.285844;0.878925102074347;21.175
2011-08-28;582.494742;0.803490711093161;23.55
2011-08-29;722.19231;0.971186094315151;24.275
2011-08-30;747.006091;0.997175004757479;24.225
2011-08-31;754.909941;0.999889850980716;24.675
2011-09-01;747.246325;0.998786053216049;24.25
2011-09-02;724.979845;0.989358955299681;22.75
2011-09-03;626.360868;0.878925102074347;22.25
2011-09-04;571.976512;0.803490711093161;22.15
2011-09-05;702.921298;0.971186094315151;21.75
2011-09-06;733.116294;0.997175004757479;23.075
2011-09-07;749.304907;0.999889850980716;23.8
2011-09-08;741.073803;0.998786053216049;24.875
2011-09-09;734.53369;0.989358955299681;24.725
2011-09-10;661.263166;0.878925102074347;24.55
2011-09-11;597.998932;0.803490711093161;23.15
2011-09-12;737.84086;0.971186094315151;24.025
2011-09-13;762.365571;0.997175004757479;24.8
2011-09-14;771.542525;0.999889850980716;25.975
2011-09-15;767.912948;0.998786053216049;25.075
2011-09-16;761.238559;0.989358955299681;24.525
2011-09-17;665.728402;0.878925102074347;23.75
2011-09-18;586.965945;0.803490711093161;22.75
2011-09-19;691.485045;0.971186094315151;18.675
2011-09-20;710.699807;0.997175004757479;20.35
2011-09-21;720.109847;0.999889850980716;21.35
2011-09-22;729.325504;0.998786053216049;21.825
2011-09-23;715.362571;0.989358955299681;22.125
2011-09-24;619.582531;0.878925102074347;20.4
2011-09-25;560.318469;0.803490711093161;20.75
2011-09-26;694.931991;0.971186094315151;20.85
2011-09-27;720.276766;0.997175004757479;22.15
2011-09-28;717.484944;0.999889850980716;20.8
2011-09-29;713.520111;0.998786053216049;20.75
2011-09-30;709.74914;0.989358955299681;20.4
2011-10-01;625.185597;0.878925102074347;20.15
2011-10-02;565.398968;0.803490711093161;19.8
2011-10-03;693.593826;0.971186094315151;21.325
2011-10-04;709.07808;0.997175004757479;21.4
2011-10-05;716.676102;0.999889850980716;21.2
2011-10-06;720.184978;0.998786053216049;21.375
2011-10-07;703.188981;0.989358955299681;19.9
2011-10-08;611.103679;0.878925102074347;17.675
2011-10-09;552.508232;0.803490711093161;18
2011-10-10;675.566484;0.971186094315151;20.525
2011-10-11;690.797949;0.997175004757479;21.2
2011-10-12;583.40197;0.834464415714144;21.625
2011-10-13;683.721045;0.96795410135572;21.2
2011-10-14;690.335833;0.989358955299681;20.125
2011-10-15;610.588296;0.878925102074347;18.875
2011-10-16;553.234323;0.803490711093161;18.675
2011-10-17;678.648454;0.971186094315151;18.425
2011-10-18;693.533745;0.997175004757479;17.65
2011-10-19;698.379281;0.999889850980716;17.7
2011-10-20;696.715594;0.998786053216049;15.525
2011-10-21;693.222495;0.989358955299681;12.875
2011-10-22;610.539046;0.878925102074347;16.025
2011-10-23;556.550032;0.803490711093161;16.075
2011-10-24;672.785526;0.971186094315151;16.1
2011-10-25;676.946513;0.997175004757479;14.675
2011-10-26;701.105385;0.999889850980716;13.225
2011-10-27;705.868594;0.998786053216049;15.75
2011-10-28;696.559834;0.989358955299681;15.325
2011-10-29;617.699256;0.878925102074347;16.2
2011-10-30;580.485439;0.803490711093161;17.2
2011-10-31;619.57743;0.91164758772019;16.15
2011-11-01;563.316147;0.834464415714144;17.575
2011-11-02;682.717404;0.96795410135572;17.25
2011-11-03;700.726682;0.998786053216049;16.825
2011-11-04;703.14408;0.989358955299681;13.6
2011-11-05;627.802395;0.878925102074347;13.25
2011-11-06;579.641849;0.803490711093161;12.975
2011-11-07;701.329498;0.971186094315151;13.975
2011-11-08;718.194571;0.997175004757479;13.65
2011-11-09;712.644392;0.999889850980716;10.475
2011-11-10;716.593724;0.998786053216049;14.45
2011-11-11;707.403277;0.989358955299681;15.525
2011-11-12;622.705952;0.878925102074347;16.475
2011-11-13;571.031986;0.803490711093161;15.1
2011-11-14;701.61319;0.971186094315151;14.2
2011-11-15;717.783004;0.997175004757479;12.425
2011-11-16;719.682928;0.999889850980716;12.525
2011-11-17;723.07741;0.998786053216049;12.375
2011-11-18;721.228979;0.989358955299681;12.375
2011-11-19;642.250559;0.878925102074347;12.825
2011-11-20;583.206619;0.803490711093161;13.875
2011-11-21;708.02212;0.971186094315151;14.6
2011-11-22;732.498071;0.997175004757479;13.2
2011-11-23;728.537382;0.999889850980716;14.5
2011-11-24;729.980332;0.998786053216049;12.725
2011-11-25;725.493851;0.989358955299681;11.775
2011-11-26;647.248935;0.878925102074347;10.525
2011-11-27;603.696054;0.803490711093161;9.325
2011-11-28;742.143305;0.971186094315151;9.6
2011-11-29;758.664378;0.997175004757479;11.025
2011-11-30;759.551797;0.999889850980716;10.3
2011-12-01;756.331561;0.998786053216049;9.425
2011-12-02;753.868475;0.989358955299681;11.15
2011-12-03;674.425352;0.878925102074347;9.375
2011-12-04;618.718181;0.803490711093161;9.775
2011-12-05;710.10788;0.91164758772019;9.625
2011-12-06;650.264666;0.834464415714144;11.2
2011-12-07;711.794223;0.96795410135572;9.65
2011-12-08;638.886107;0.834464415714144;10.175
2011-12-09;703.520258;0.904063215860195;7.725
2011-12-10;672.157528;0.878925102074347;8.75
2011-12-11;637.212787;0.803490711093161;9
2011-12-12;761.819078;0.971186094315151;8.975
2011-12-13;775.488257;0.997175004757479;10
2011-12-14;767.963919;0.999889850980716;13.15
2011-12-15;768.996466;0.998786053216049;10.575
2011-12-16;771.62781;0.989358955299681;11.45
2011-12-17;685.522043;0.878925102074347;8.7
2011-12-18;648.526666;0.803490711093161;6
2011-12-19;781.956959;0.971186094315151;5.4
2011-12-20;794.921841;0.997175004757479;6.475
2011-12-21;770.065963;0.956713241819361;9.5
2011-12-22;748.088352;0.956713241819361;10.5
2011-12-23;723.539634;0.892427326562122;9.425
2011-12-24;623.410541;0.803817562575853;9.15
2011-12-25;548.739113;0.69421396287997;7.975
2011-12-26;632.985417;0.81919832081897;6.375
2011-12-27;708.91082;0.892427326562122;7.275
2011-12-28;714.151801;0.892427326562122;7.175
2011-12-29;712.641016;0.892427326562122;7.4
2011-12-30;701.809653;0.892427326562122;7.075
2011-12-31;629.916494;0.798994164786536;9
2012-01-01;555.944119;0.702247999965796;9.5
2012-01-02;684.281316;0.882244229005158;10.6
2012-01-03;737.111677;0.956713241819361;8
2012-01-04;747.756779;0.956713241819361;8.1
2012-01-05;719.720148;0.893411837406801;8.5
2012-01-06;599.871214;0.765000414211087;11.125
2012-01-07;642.601289;0.802037052883906;8.625
2012-01-08;628.654673;0.803490711093161;7.85
2012-01-09;767.295;0.971186094315151;8.225
2012-01-10;798.203204;0.997175004757479;6.825
2012-01-11;808.539829;0.999889850980716;7.3
2012-01-12;812.395864;0.998786053216049;6.775
2012-01-13;806.793128;0.989358955299681;5.85
2012-01-14;721.959156;0.878925102074347;5.275
2012-01-15;675.979777;0.803490711093161;4.6
2012-01-16;818.710981;0.971186094315151;6.075
2012-01-17;816.291761;0.997175004757479;8.4
2012-01-18;810.036987;0.999889850980716;7.25
2012-01-19;805.661873;0.998786053216049;7.6
2012-01-20;790.419914;0.989358955299681;9.475
2012-01-21;699.971893;0.878925102074347;10.475
2012-01-22;646.663924;0.803490711093161;10.025
2012-01-23;773.817986;0.971186094315151;8.25
2012-01-24;787.852909;0.997175004757479;9.425
2012-01-25;793.449706;0.999889850980716;8
2012-01-26;799.108996;0.998786053216049;6.95
2012-01-27;801.240458;0.989358955299681;7.65
2012-01-28;712.80395;0.878925102074347;7.275
2012-01-29;661.79272;0.803490711093161;6.125
2012-01-30;795.01821;0.971186094315151;5.175
2012-01-31;820.258554;0.997175004757479;5.95
2012-02-01;825.386085;0.999889850980716;4.85
2012-02-02;854.50364;0.998786053216049;2.45
2012-02-03;864.761122;0.989358955299681;1.625
2012-02-04;788.788103;0.878925102074347;1.9
2012-02-05;733.934019;0.803490711093161;3.35
2012-02-06;834.450884;0.971186094315151;7.775
2012-02-07;842.539875;0.997175004757479;6.85
2012-02-08;864.659856;0.999889850980716;2.775
2012-02-09;869.828348;0.998786053216049;3.75
2012-02-10;853.428915;0.989358955299681;4.825
2012-02-11;769.741468;0.878925102074347;3.125
2012-02-12;720.42427;0.803490711093161;1.775
2012-02-13;861.109999;0.971186094315151;3.025
2012-02-14;866.678608;0.997175004757479;5.25
2012-02-15;846.933274;0.999889850980716;6.3
2012-02-16;836.19114;0.998786053216049;7.125
2012-02-17;820.219008;0.989358955299681;7.9
2012-02-18;724.785003;0.878925102074347;6.725
2012-02-19;664.155999;0.803490711093161;7.025
2012-02-20;789.836963;0.971186094315151;7.975
2012-02-21;800.916706;0.997175004757479;5.7
2012-02-22;803.699551;0.999889850980716;7.1
2012-02-23;791.034684;0.998786053216049;8.7
2012-02-24;771.364699;0.989358955299681;10.175
2012-02-25;687.218219;0.878925102074347;9.95
2012-02-26;620.844073;0.803490711093161;13.075
2012-02-27;729.8848;0.971186094315151;11.65
2012-02-28;730.967429;0.997175004757479;11.1
2012-02-29;735.597356;0.999889850980716;11.5
2012-03-01;739.858689;0.998786053216049;11.275
2012-03-02;746.06874;0.989358955299681;9.275
2012-03-03;656.97202;0.878925102074347;11.125
2012-03-04;605.991692;0.803490711093161;11.85
2012-03-05;722.290964;0.971186094315151;11.4
2012-03-06;748.700568;0.997175004757479;8
2012-03-07;753.222425;0.999889850980716;8.9
2012-03-08;753.730693;0.998786053216049;9.6
2012-03-09;742.466892;0.989358955299681;10.65
2012-03-10;659.426752;0.878925102074347;10.375
2012-03-11;602.810943;0.803490711093161;11.575
2012-03-12;709.737855;0.971186094315151;12.775
2012-03-13;721.207522;0.997175004757479;13.3
2012-03-14;715.176903;0.999889850980716;14.25
2012-03-15;713.672459;0.998786053216049;12.55
2012-03-16;709.859572;0.989358955299681;12.2
2012-03-17;637.70405;0.878925102074347;10.725
2012-03-18;587.443153;0.803490711093161;12.5
2012-03-19;657.34686;0.904303083989475;10.125
2012-03-20;749.467171;0.989124050403125;8.75
2012-03-21;766.608748;0.999889850980716;7.475
2012-03-22;746.845629;0.998786053216049;10.625
2012-03-23;729.494774;0.989358955299681;11.05
2012-03-24;639.82543;0.878925102074347;12.675
2012-03-25;551.244069;0.803490711093161;13.325
2012-03-26;690.315092;0.971186094315151;12.8
2012-03-27;702.362446;0.997175004757479;13.15
2012-03-28;687.224885;0.999889850980716;14.45
2012-03-29;590.860843;0.826896364837519;13.85
2012-03-30;659.184537;0.930991854889985;15.225
2012-03-31;605.589748;0.878925102074347;14.075
2012-04-01;551.247343;0.803490711093161;15.375
2012-04-02;657.88784;0.983672355785803;14.75
2012-04-03;677.621131;1.01127146561137;13
2012-04-04;675.510268;1;11.7
2012-04-05;593.302083;0.871334047527749;12.375
2012-04-06;550.060429;0.800963015763219;10.7
2012-04-07;579.190051;0.83430320761131;10.125
2012-04-08;540.300221;0.781447890411771;12.6
2012-04-09;590.629763;0.873115696668883;13.65
2012-04-10;677.50919;0.997175004757479;14.275
2012-04-11;692.615952;0.999889850980716;13.175
2012-04-12;695.859449;0.998786053216049;13.125
2012-04-13;696.644246;0.989358955299681;16.2
2012-04-14;631.911686;0.878925102074347;12.375
